330 100 3 4 2 # Wharekauhau # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.001768 0.000463     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000704     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
331 100 4 5 2 # Wharekauhau # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.001768 0.000463     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000704     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
332 101 1 2 2 # Opouawe - Uruti # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.001149 0.000447     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000394     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
333 101 2 3 2 # Opouawe - Uruti # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.001149 0.000447     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000394     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
334 102 1 2 2 # Wellington Hutt Valley: 5 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.988376 0.152032 0.00599 0.001218     # (cdut, cdun), value, standard error -- Along slip vector
0.152032 -0.988376 0.000000 0.000808     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
335 102 2 3 2 # Wellington: Tararua 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.921119 0.389282 0.004683 0.001115     # (cdut, cdun), value, standard error -- Along slip vector
0.389282 -0.921119 0.000000 0.001231     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
336 102 3 4 2 # Wellington: Tararua 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.0061 0.00075     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 0.000539     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
337 102 4 5 2 # Wellington: Tararua 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.894427 -0.447214 0.004822 0.001107     # (cdut, cdun), value, standard error -- Along slip vector
-0.447214 -0.894427 0.000000 0.00123     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
338 102 5 6 2 # Wellington: Tararua 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.894427 -0.447214 0.004822 0.001107     # (cdut, cdun), value, standard error -- Along slip vector
-0.447214 -0.894427 0.000000 0.00123     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
339 102 6 7 2 # Wellington: Pahiatua # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.998009 -0.063077 0.005179 0.000615     # (cdut, cdun), value, standard error -- Along slip vector
-0.063077 -0.998009 0.000000 0.000541     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
340 103 1 2 2 # Dry River - Huangarua: 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000296 0.00013     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000314     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
341 103 2 3 2 # Dry River - Huangarua: 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000296 0.00013     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000314     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
342 103 3 4 2 # Dry River - Huangarua: 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000296 0.00013     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000314     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
343 103 4 5 2 # Dry River - Huangarua: 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000296 0.00013     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000314     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
344 104 1 2 2 # Wairarapa: 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.992341 -0.123532 0.011458 0.002036     # (cdut, cdun), value, standard error -- Along slip vector
-0.123532 -0.992341 0.000000 0.001464     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
345 104 2 3 2 # Wairarapa: 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.992341 -0.123532 0.011458 0.002036     # (cdut, cdun), value, standard error -- Along slip vector
-0.123532 -0.992341 0.000000 0.001464     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
346 105 1 2 2 # Palliser - Kaiwhata # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.793845 -0.60812 0.004454 0.001179     # (cdut, cdun), value, standard error -- Along slip vector
-0.60812 -0.793845 0.000000 0.000919     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
347 105 2 3 2 # Palliser - Kaiwhata # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.793845 -0.60812 0.004454 0.001179     # (cdut, cdun), value, standard error -- Along slip vector
-0.60812 -0.793845 0.000000 0.000919     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
348 105 3 4 2 # Palliser - Kaiwhata # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.793845 -0.60812 0.004454 0.001179     # (cdut, cdun), value, standard error -- Along slip vector
-0.60812 -0.793845 0.000000 0.000919     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
349 105 4 5 2 # Palliser - Kaiwhata # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.793845 -0.60812 0.004454 0.001179     # (cdut, cdun), value, standard error -- Along slip vector
-0.60812 -0.793845 0.000000 0.000919     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
350 106 1 2 2 # BooBoo # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.992341 0.123532 0.00786 0.00102     # (cdut, cdun), value, standard error -- Along slip vector
0.123532 -0.992341 0.000000 0.001113     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
351 106 2 3 2 # BooBoo # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.992341 0.123532 0.00786 0.00102     # (cdut, cdun), value, standard error -- Along slip vector
0.123532 -0.992341 0.000000 0.001113     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
352 107 1 2 2 # Wahianoa # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000575 0.000111     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000442     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
353 107 2 3 2 # Ohakune # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.00059 0.000148     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000453     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
354 107 3 4 2 # Ohakune # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.00059 0.000148     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000453     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
355 108 1 2 2 # Carterton # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.995592 0.093787 0.002265 0.000486     # (cdut, cdun), value, standard error -- Along slip vector
0.093787 -0.995592 0.000000 0.000266     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
356 108 2 3 2 # Carterton # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.995592 0.093787 0.002265 0.000486     # (cdut, cdun), value, standard error -- Along slip vector
0.093787 -0.995592 0.000000 0.000266     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
357 109 1 2 2 # Wairarapa: 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.992341 -0.123532 0.005682 0.001027     # (cdut, cdun), value, standard error -- Along slip vector
-0.123532 -0.992341 0.000000 0.000726     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
358 109 2 3 2 # Wairarapa: 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.992341 -0.123532 0.005682 0.001027     # (cdut, cdun), value, standard error -- Along slip vector
-0.123532 -0.992341 0.000000 0.000726     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
359 110 1 2 2 # Dry River - Huangarua: 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000296 0.00013     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000314     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
360 110 2 3 2 # Dry River - Huangarua: 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000296 0.00013     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000314     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
361 111 1 2 2 # Mokonui Northeast # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.992341 0.123532 0.000473 0.000145     # (cdut, cdun), value, standard error -- Along slip vector
0.123532 -0.992341 0.000000 6e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
362 111 2 3 2 # Mokonui Northeast # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.992341 0.123532 0.000473 0.000145     # (cdut, cdun), value, standard error -- Along slip vector
0.123532 -0.992341 0.000000 6e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
363 111 3 4 2 # Mokonui Southwest # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.0005 0.000125     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 2.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
364 111 4 5 2 # Mokonui Southwest # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.0005 0.000125     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 2.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
365 112 1 2 2 # Wairarapa: 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.992341 -0.123532 0.005682 0.001027     # (cdut, cdun), value, standard error -- Along slip vector
-0.123532 -0.992341 0.000000 0.000726     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
366 112 2 3 2 # Wairarapa: 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.992341 -0.123532 0.005682 0.001027     # (cdut, cdun), value, standard error -- Along slip vector
-0.123532 -0.992341 0.000000 0.000726     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
367 113 1 2 2 # Opouawe - Uruti # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.001149 0.000447     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000394     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
368 113 2 3 2 # Opouawe - Uruti # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.001149 0.000447     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000394     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
369 114 1 2 2 # Shawcroft Road # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.00035 7.9e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000269     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
370 114 2 3 2 # Rangipo North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.0001 5e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 7.7e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
371 115 1 2 2 # Waihi West # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.00145 0.000322     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.001114     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
372 115 2 3 2 # Waihi South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.00135 0.000365     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.001037     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
373 116 1 2 2 # Dreyers Rock # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.992341 0.123532 0.004735 0.000738     # (cdut, cdun), value, standard error -- Along slip vector
0.123532 -0.992341 0.000000 0.000605     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
374 116 2 3 2 # Alfredton South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.992341 -0.123532 0.003314 0.000658     # (cdut, cdun), value, standard error -- Along slip vector
-0.123532 -0.992341 0.000000 0.000423     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
375 117 1 2 2 # Pa Valley # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.998009 -0.063077 0.001412 0.00032     # (cdut, cdun), value, standard error -- Along slip vector
-0.063077 -0.998009 0.000000 0.000148     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
376 117 2 3 2 # Pa Valley # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.998009 -0.063077 0.001412 0.00032     # (cdut, cdun), value, standard error -- Along slip vector
-0.063077 -0.998009 0.000000 0.000148     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
377 118 1 2 2 # Poutu # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.00115 0.000224     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000883     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
378 118 2 3 2 # Poutu # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.00115 0.000224     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000883     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
379 119 1 2 2 # Upper Waikato Stream # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000315 7.4e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000242     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
380 119 2 3 2 # Treetrunk # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.0005 0.000125     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000384     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
381 120 1 2 2 # Mohaka: North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.002 0.00025     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 0.0001     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
382 120 2 3 2 # Mohaka: South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.998009 -0.063077 0.003766 0.000695     # (cdut, cdun), value, standard error -- Along slip vector
-0.063077 -0.998009 0.000000 0.000393     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
383 120 3 4 2 # Mohaka: South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.998009 -0.063077 0.003766 0.000695     # (cdut, cdun), value, standard error -- Along slip vector
-0.063077 -0.998009 0.000000 0.000393     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
384 120 4 5 2 # Mohaka: South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.998009 -0.063077 0.003766 0.000695     # (cdut, cdun), value, standard error -- Along slip vector
-0.063077 -0.998009 0.000000 0.000393     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
385 121 1 2 2 # Waiohau: North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.652574 0.757725 0.000367 9.5e-05     # (cdut, cdun), value, standard error -- Along slip vector
0.757725 -0.652574 0.000000 0.000229     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
386 121 2 3 2 # Waiohau: South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.992341 0.123532 0.000663 0.000131     # (cdut, cdun), value, standard error -- Along slip vector
0.123532 -0.992341 0.000000 8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
387 121 3 4 2 # Waiohau: South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.992341 0.123532 0.000663 0.000131     # (cdut, cdun), value, standard error -- Along slip vector
0.123532 -0.992341 0.000000 8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
388 121 4 5 2 # Ruahine: North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.998009 -0.063077 0.001036 0.00025     # (cdut, cdun), value, standard error -- Along slip vector
-0.063077 -0.998009 0.000000 0.000108     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
389 121 5 6 2 # Ruahine: North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.998009 -0.063077 0.001036 0.00025     # (cdut, cdun), value, standard error -- Along slip vector
-0.063077 -0.998009 0.000000 0.000108     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
390 121 6 7 2 # Ruahine: Central # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.998009 -0.063077 0.001036 0.00025     # (cdut, cdun), value, standard error -- Along slip vector
-0.063077 -0.998009 0.000000 0.000108     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
391 121 7 8 2 # Ruahine: South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.998009 -0.063077 0.001036 0.00025     # (cdut, cdun), value, standard error -- Along slip vector
-0.063077 -0.998009 0.000000 0.000108     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
392 121 8 9 2 # Ruahine: South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.998009 -0.063077 0.001036 0.00025     # (cdut, cdun), value, standard error -- Along slip vector
-0.063077 -0.998009 0.000000 0.000108     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
393 122 1 2 2 # Waipukaka # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.992341 -0.123532 0.000473 0.000145     # (cdut, cdun), value, standard error -- Along slip vector
-0.123532 -0.992341 0.000000 6e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
394 122 2 3 2 # Waipukaka # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.992341 -0.123532 0.000473 0.000145     # (cdut, cdun), value, standard error -- Along slip vector
-0.123532 -0.992341 0.000000 6e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
395 122 3 4 2 # Saunders Road # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.992341 -0.123532 0.000947 0.00029     # (cdut, cdun), value, standard error -- Along slip vector
-0.123532 -0.992341 0.000000 0.000121     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
396 123 1 2 2 # Alfredton North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.992341 -0.123532 0.002367 0.000605     # (cdut, cdun), value, standard error -- Along slip vector
-0.123532 -0.992341 0.000000 0.000302     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
397 123 2 3 2 # Alfredton North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.992341 -0.123532 0.002367 0.000605     # (cdut, cdun), value, standard error -- Along slip vector
-0.123532 -0.992341 0.000000 0.000302     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
398 124 1 2 2 # Riversdale # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.003064 0.000555     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.001051     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
399 124 2 3 2 # Riversdale # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.003064 0.000555     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.001051     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
400 124 3 4 2 # Riversdale North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.003064 0.000555     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.001051     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
401 124 4 5 2 # Mataikona # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.003064 0.000555     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.001051     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
402 124 5 6 2 # Mataikona # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.003064 0.000555     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.001051     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
403 125 1 2 2 # Oruawharo - Mangatoro # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.995592 -0.093787 0.001888 0.000584     # (cdut, cdun), value, standard error -- Along slip vector
-0.093787 -0.995592 0.000000 0.00025     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
404 125 2 3 2 # Oruawharo - Mangatoro # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.995592 -0.093787 0.001888 0.000584     # (cdut, cdun), value, standard error -- Along slip vector
-0.093787 -0.995592 0.000000 0.00025     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
405 125 3 4 2 # Waewaepa # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.992341 -0.123532 0.002841 0.000395     # (cdut, cdun), value, standard error -- Along slip vector
-0.123532 -0.992341 0.000000 0.000363     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
406 125 4 5 2 # Makuri - Waewaepa # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.992341 -0.123532 0.003314 0.000658     # (cdut, cdun), value, standard error -- Along slip vector
-0.123532 -0.992341 0.000000 0.000423     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
407 126 1 2 2 # Uruti Basin # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.004 0.00075     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 0.0002     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
408 126 2 3 2 # Uruti Basin # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.004 0.00075     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 0.0002     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
409 127 1 2 2 # Whareama Bank # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.793845 -0.60812 0.001336 0.000532     # (cdut, cdun), value, standard error -- Along slip vector
-0.60812 -0.793845 0.000000 0.000276     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
410 127 2 3 2 # Whareama Bank # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.793845 -0.60812 0.001336 0.000532     # (cdut, cdun), value, standard error -- Along slip vector
-0.60812 -0.793845 0.000000 0.000276     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
411 127 3 4 2 # Whareama Bank # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.793845 -0.60812 0.001336 0.000532     # (cdut, cdun), value, standard error -- Along slip vector
-0.60812 -0.793845 0.000000 0.000276     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
412 128 1 2 2 # Awanui # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000766 0.000234     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000263     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
413 128 2 3 2 # Awanui # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000766 0.000234     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000263     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
414 128 3 4 2 # Waipukurau - Poukawa # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.588525 -0.808479 0.001162 0.000475     # (cdut, cdun), value, standard error -- Along slip vector
-0.808479 -0.588525 0.000000 0.000744     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
415 129 1 2 2 # Uruti Basin # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.004 0.00075     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 0.0002     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
416 129 2 3 2 # Uruti Ridge 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.429152 -0.903232 0.001594 0.000521     # (cdut, cdun), value, standard error -- Along slip vector
