-0.0 1.0 0.000115 2.1e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 8.8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1188 388 1 2 2 # Tuhua South 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000129 2.5e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 6.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1189 388 2 3 2 # Tuhua South 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000129 2.5e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 6.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1190 389 1 2 2 # Alderman East 6 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000161 2.7e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 7.7e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1191 389 2 3 2 # Alderman East 6 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000161 2.7e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 7.7e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1192 389 3 4 2 # Alderman East 5 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000225 4.7e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000107     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1193 389 4 5 2 # Alderman East 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000129 2.5e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 6.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1194 389 5 6 2 # Alderman East 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000129 2.5e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 6.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1195 389 6 7 2 # Alderman East 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000129 2.5e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 6.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1196 390 1 2 2 # Patoka - Rangiora # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.998009 -0.063077 0.003766 0.001166     # (cdut, cdun), value, standard error -- Along slip vector
-0.063077 -0.998009 0.000000 0.000393     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1197 390 2 3 2 # Patoka - Rangiora # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.998009 -0.063077 0.003766 0.001166     # (cdut, cdun), value, standard error -- Along slip vector
-0.063077 -0.998009 0.000000 0.000393     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1198 390 3 4 2 # Patoka - Rangiora # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.998009 -0.063077 0.003766 0.001166     # (cdut, cdun), value, standard error -- Along slip vector
-0.063077 -0.998009 0.000000 0.000393     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1199 390 4 5 2 # Patoka - Rangiora # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.998009 -0.063077 0.003766 0.001166     # (cdut, cdun), value, standard error -- Along slip vector
-0.063077 -0.998009 0.000000 0.000393     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1200 391 1 2 2 # Te Heka # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.588525 -0.808479 0.000116 4.7e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.808479 -0.588525 0.000000 7.4e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1201 391 2 3 2 # Te Heka # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.588525 -0.808479 0.000116 4.7e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.808479 -0.588525 0.000000 7.4e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1202 391 3 4 2 # Te Heka # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.588525 -0.808479 0.000116 4.7e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.808479 -0.588525 0.000000 7.4e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1203 392 1 2 2 # Alderman West 5 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.0001 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 3.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1204 392 2 3 2 # Alderman West 5 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.0001 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 3.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1205 392 3 4 2 # Alderman West 5 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.0001 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 3.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1206 392 4 5 2 # Alderman West 5 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.0001 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 3.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1207 392 5 6 2 # Alderman West 5 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.0001 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 3.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1208 392 6 7 2 # Alderman West 5 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.0001 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 3.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1209 392 7 8 2 # Alderman West 5 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.0001 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 3.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1210 393 1 2 2 # Tukituki Thrust # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.588525 -0.808479 0.000581 0.000179     # (cdut, cdun), value, standard error -- Along slip vector
-0.808479 -0.588525 0.000000 0.000372     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1211 393 2 3 2 # Tukituki Thrust # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.588525 -0.808479 0.000581 0.000179     # (cdut, cdun), value, standard error -- Along slip vector
-0.808479 -0.588525 0.000000 0.000372     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1212 393 3 4 2 # Tukituki Thrust # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.588525 -0.808479 0.000581 0.000179     # (cdut, cdun), value, standard error -- Along slip vector
-0.808479 -0.588525 0.000000 0.000372     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1213 394 1 2 2 # Kaingaroa 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000115 4.1e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 8.8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1214 394 2 3 2 # Kaingaroa 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000115 4.1e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 8.8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1215 394 3 4 2 # Kaingaroa 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000115 4.1e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 8.8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1216 395 1 2 2 # Uruti North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000766 0.000234     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000263     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1217 395 2 3 2 # Uruti North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000766 0.000234     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000263     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1218 395 3 4 2 # Uruti North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000766 0.000234     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000263     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1219 396 1 2 2 # Alderman East 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.0001 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 3.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1220 396 2 3 2 # Alderman East 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.0001 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 3.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1221 397 1 2 2 # Otamarakau # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000405 7.3e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000311     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1222 397 2 3 2 # Otamarakau # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000405 7.3e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000311     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1223 397 3 4 2 # Otamarakau # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000405 7.3e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000311     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1224 397 4 5 2 # Tarawera 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000257 6.5e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000123     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1225 397 5 6 2 # Tarawera 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000257 6.5e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000123     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1226 398 1 2 2 # Okurei 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 6.4e-05 2e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 3.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1227 398 2 3 2 # Okurei 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 6.4e-05 2e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 3.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1228 398 3 4 2 # Okurei 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 6.4e-05 2e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 3.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1229 399 1 2 2 # Okurei 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 6.4e-05 3.2e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 3.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1230 399 2 3 2 # Okurei 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 6.4e-05 3.2e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 3.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1231 399 3 4 2 # Okurei 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 6.4e-05 3.2e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 3.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1232 399 4 5 2 # Okurei 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 6.4e-05 2.8e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 3.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1233 399 5 6 2 # Tuakana 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000707 0.000136     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000337     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1234 399 6 7 2 # Tuakana 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000707 0.000136     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000337     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1235 399 7 8 2 # Tuakana 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000707 0.000136     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000337     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1236 399 8 9 2 # Tuakana 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000707 0.000136     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000337     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1237 399 9 10 2 # Tuakana 6 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.001928 0.00045     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000919     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1238 399 10 11 2 # Tuakana 6 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.001928 0.00045     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000919     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1239 399 11 12 2 # Tuakana 6 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.001928 0.00045     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000919     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1240 399 12 13 2 # Tuakana 7 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.002121 0.000431     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.001011     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1241 399 13 14 2 # Tuakana 7 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.002121 0.000431     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.001011     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1242 399 14 15 2 # Tuakana 7 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.002121 0.000431     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.001011     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1243 400 1 2 2 # Turnagain # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0001 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 2.6e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1244 400 2 3 2 # Turnagain # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0001 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 2.6e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1245 400 3 4 2 # Turnagain # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0001 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 2.6e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1246 401 1 2 2 # Maketu 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 6.4e-05 3.2e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 3.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1247 401 2 3 2 # Maketu 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 6.4e-05 3.2e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 3.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1248 401 3 4 2 # Maketu 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000257 4.9e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000123     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1249 401 4 5 2 # Maketu 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000257 4.9e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000123     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1250 401 5 6 2 # Maketu 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000257 4.9e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000123     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1251 401 6 7 2 # Matatara 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000161 3.5e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 7.7e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1252 401 7 8 2 # Matatara 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000161 3.5e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 7.7e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1253 401 8 9 2 # Matatara 4 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000386 7.4e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000184     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1254 401 9 10 2 # Matatara 4 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000386 7.4e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000184     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1255 401 10 11 2 # Matatara 4 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000386 7.4e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000184     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1256 401 11 12 2 # Matatara 4 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000386 7.4e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000184     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1257 402 1 2 2 # Okurei 5 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 6.4e-05 2.8e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 3.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1258 402 2 3 2 # Okurei 5 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 6.4e-05 2.8e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 3.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1259 403 1 2 2 # Titoki Road # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.0002 3.6e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000154     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1260 403 2 3 2 # Titoki Road # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.0002 3.6e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000154     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1261 404 1 2 2 # Tauranga 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 6.4e-05 3.2e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 3.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1262 404 2 3 2 # Tauranga 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 6.4e-05 3.2e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 3.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1263 405 1 2 2 # Alderman East 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000225 4.7e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000107     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1264 405 2 3 2 # Alderman East 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000225 4.7e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000107     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1265 405 3 4 2 # Alderman East 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000225 4.7e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000107     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1266 405 4 5 2 # Alderman East 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000225 4.7e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000107     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1267 406 1 2 2 # Wheao: South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.998009 0.063077 0.000235 8.5e-05     # (cdut, cdun), value, standard error -- Along slip vector
0.063077 -0.998009 0.000000 2.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1268 406 2 3 2 # Wheao: South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.998009 0.063077 0.000235 8.5e-05     # (cdut, cdun), value, standard error -- Along slip vector
0.063077 -0.998009 0.000000 2.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1269 407 1 2 2 # Pukerimu - Haraharo # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 4.5e-05 8e-06     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 3.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1270 407 2 3 2 # Pukerimu - Haraharo # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 4.5e-05 8e-06     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 3.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1271 407 3 4 2 # Pukerimu - Haraharo # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 4.5e-05 8e-06     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 3.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1272 408 1 2 2 # Manawahe # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.00063 0.000111     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000484     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1273 408 2 3 2 # Manawahe # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.00063 0.000111     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000484     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
