0.0   # Error correlation coefficient
509 205 1 2 2 # Astrolabe 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000321 5.4e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 8.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
510 205 2 3 2 # Astrolabe 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000321 5.4e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 8.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
511 206 1 2 2 # Alderman East 4 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000283 4.8e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 7.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
512 206 2 3 2 # Alderman East 4 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000283 4.8e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 7.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
513 207 1 2 2 # Astrolabe 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000418 7e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000111     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
514 207 2 3 2 # Astrolabe 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000418 7e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000111     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
515 208 1 2 2 # Tauranga 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000154 3.4e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 4.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
516 208 2 3 2 # Tauranga 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000154 3.4e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 4.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
517 209 1 2 2 # Tuhua North 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000283 4.8e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 7.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
518 209 2 3 2 # Tuhua North 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000283 4.8e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 7.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
519 210 1 2 2 # Maketu 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000559 0.000113     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000148     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
520 210 2 3 2 # Maketu 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000559 0.000113     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000148     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
521 211 1 2 2 # Tuhua North 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000283 4.8e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 7.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
522 211 2 3 2 # Tuhua North 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000283 4.8e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 7.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
523 212 1 2 2 # Rotoitipakau # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.00085 0.000245     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000356     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
524 212 2 3 2 # Rotoitipakau # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.00085 0.000245     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000356     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
525 212 3 4 2 # Rotoitipakau # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.00085 0.000245     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000356     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
526 213 1 2 2 # Tauranga 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000887 0.000128     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000236     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
527 213 2 3 2 # Tauranga 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000887 0.000128     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000236     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
528 214 1 2 2 # Uruti North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000766 0.000234     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000149     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
529 214 2 3 2 # Uruti North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000766 0.000234     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000149     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
530 214 3 4 2 # Uruti North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000766 0.000234     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000149     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
531 215 1 2 2 # Tukituki Thrust # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.00035 8.9e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000147     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
532 215 2 3 2 # Tukituki Thrust # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.00035 8.9e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000147     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
533 215 3 4 2 # Tukituki Thrust # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.00035 8.9e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000147     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
534 216 1 2 2 # Matata # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.001678 0.000773     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000445     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
535 216 2 3 2 # Matata # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.001678 0.000773     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000445     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
536 216 3 4 2 # Matata # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.001678 0.000773     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000445     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
537 217 1 2 2 # Tauranga 6 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.00072 0.00012     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000191     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
538 217 2 3 2 # Tauranga 5 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.0009 0.00015     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000239     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
539 217 3 4 2 # Tauranga 4 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.00018 2.6e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 4.8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
540 218 1 2 2 # Tuakana 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.0009 0.00015     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000239     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
541 218 2 3 2 # Tuakana 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.0009 0.00015     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000239     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
542 219 1 2 2 # Tuakana 4 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000598 9.9e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000159     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
543 219 2 3 2 # Tuakana 4 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000598 9.9e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000159     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
544 220 1 2 2 # Ohena 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000283 4.8e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 7.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
545 220 2 3 2 # Ohena 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000283 4.8e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 7.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
546 221 1 2 2 # Tarawera 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.00036 5.5e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 9.6e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
547 221 2 3 2 # Tarawera 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.00036 5.5e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 9.6e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
548 222 1 2 2 # Astrolabe 5 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.001202 0.000201     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000319     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
549 222 2 3 2 # Astrolabe 5 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.001202 0.000201     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000319     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
550 222 3 4 2 # Astrolabe 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000418 7e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000111     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
551 223 1 2 2 # Matatara 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000238 4e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 6.3e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
552 223 2 3 2 # Matatara 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000238 4e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 6.3e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
553 224 1 2 2 # Tuhua North 5 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000199 3.3e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 5.3e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
554 224 2 3 2 # Tuhua North 5 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000199 3.3e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 5.3e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
555 224 3 4 2 # Tuhua North 5 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000199 3.3e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 5.3e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
556 225 1 2 2 # Tarawera 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000624 9.3e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000166     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
557 225 2 3 2 # Tarawera 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000624 9.3e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000166     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
558 226 1 2 2 # Tarawera 4 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000109 2e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 2.9e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
559 226 2 3 2 # Tarawera 4 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000109 2e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 2.9e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
560 227 1 2 2 # Tuakana 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000598 9.9e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000159     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
561 227 2 3 2 # Tuakana 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000598 9.9e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000159     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
562 228 1 2 2 # Otakiri # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 6.4e-05 4e-06     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 5.8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
563 228 2 3 2 # Otakiri # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 6.4e-05 4e-06     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 5.8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
564 229 1 2 2 # Braemar # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.001414 0.000441     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000317     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
565 229 2 3 2 # Braemar # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.001414 0.000441     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000317     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
566 230 1 2 2 # Domino 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 4.5e-05 8e-06     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 1.2e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
567 230 2 3 2 # Domino 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 4.5e-05 8e-06     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 1.2e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
568 231 1 2 2 # Uruti Ridge 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.001532 0.000469     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000298     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
569 231 2 3 2 # Uruti Ridge 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.001532 0.000469     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000298     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
570 232 1 2 2 # Matatara 4 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000482 8e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000128     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
571 232 2 3 2 # Matatara 4 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000482 8e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000128     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
572 233 1 2 2 # Astrolabe 6 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000399 6.7e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000106     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
573 233 2 3 2 # Astrolabe 6 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000399 6.7e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000106     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
574 234 1 2 2 # Tuakana 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.00036 5.9e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 9.6e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
575 234 2 3 2 # Tuakana 5 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.0009 0.00015     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000239     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
576 234 3 4 2 # Tuakana 5 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.0009 0.00015     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000239     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
577 235 1 2 2 # Matatara 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000482 8e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000128     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
578 235 2 3 2 # Matatara 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000482 8e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000128     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
579 236 1 2 2 # Matatara 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.0009 0.00015     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000239     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
580 236 2 3 2 # Matatara 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.0009 0.00015     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000239     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
581 237 1 2 2 # Pokare 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.0009 0.000205     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000239     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
582 237 2 3 2 # Pokare 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.0009 0.000205     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000239     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
583 237 3 4 2 # Pokare 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.0009 0.000205     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000239     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
584 237 4 5 2 # Pokare 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.0009 0.000205     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000239     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
585 237 5 6 2 # Pokare 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.0009 0.000205     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000239     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
586 238 1 2 2 # Astrolabe 7 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000559 0.000158     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000148     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
587 238 2 3 2 # Astrolabe 7 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000559 0.000158     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000148     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
588 239 1 2 2 # Astrolabe 8 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000399 6.7e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000106     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
589 239 2 3 2 # Astrolabe 8 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000399 6.7e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000106     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
590 239 3 4 2 # Astrolabe 6 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000399 6.7e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000106     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
591 240 1 2 2 # Tuakana 13 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000302 5.1e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
592 240 2 3 2 # Tuakana 13 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000302 5.1e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
593 241 1 2 2 # Tarawera 5 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000463 7e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000123     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
594 241 2 3 2 # Tarawera 5 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000463 7e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000123     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
595 242 1 2 2 # Tumokemoke 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000476 7.2e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000126     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
596 242 2 3 2 # Tumokemoke 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000958 0.000159     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000254     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
