0.0   # Error correlation coefficient
283 94 1 2 2 # Wharekauhau 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.001768 0.000463     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000396     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
284 94 2 3 2 # Wharekauhau 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.001768 0.000463     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000396     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
285 94 3 4 2 # Wharekauhau 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.001768 0.000463     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000396     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
286 95 1 2 2 # Mascarin 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.001026 0.000255     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.00087     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
287 95 2 3 2 # Mascarin 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.001026 0.000255     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.00087     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
288 96 1 2 2 # Wellington Hutt Valley 5 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.971499 0.237045 0.005616 0.000939     # (cdut, cdun), value, standard error -- Along slip vector
0.237045 -0.971499 0.000000 0.000702     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
289 96 2 3 2 # Wellington Tararua 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.921119 0.389282 0.004683 0.000896     # (cdut, cdun), value, standard error -- Along slip vector
0.389282 -0.921119 0.000000 0.0009     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
290 96 3 4 2 # Wellington Tararua 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.0061 0.00075     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 0.000376     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
291 96 4 5 2 # Wellington Tararua 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.943828 -0.330438 0.005294 0.000914     # (cdut, cdun), value, standard error -- Along slip vector
-0.330438 -0.943828 0.000000 0.000737     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
292 96 5 6 2 # Wellington Pahiatua # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.999532 -0.030605 0.005616 0.000356     # (cdut, cdun), value, standard error -- Along slip vector
-0.030605 -0.999532 0.000000 0.000369     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
293 96 6 7 2 # Wellington Pahiatua # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.999532 -0.030605 0.005616 0.000356     # (cdut, cdun), value, standard error -- Along slip vector
-0.030605 -0.999532 0.000000 0.000369     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
294 97 1 2 2 # Otaki Forks 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.0008 0.0002     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 3.4e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
295 97 2 3 2 # Otaki Forks 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.989019 -0.147788 0.000701 0.000208     # (cdut, cdun), value, standard error -- Along slip vector
-0.147788 -0.989019 0.000000 8.6e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
296 97 3 4 2 # Akatarawa # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.989019 -0.147788 0.000525 0.000156     # (cdut, cdun), value, standard error -- Along slip vector
-0.147788 -0.989019 0.000000 6.4e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
297 98 1 2 2 # Hikurangi Raukumara # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.054 0.003     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.006597     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
298 98 2 3 2 # Hikurangi Raukumara # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.054 0.003     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.006597     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
299 98 3 4 2 # Hikurangi Raukumara # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.054 0.003     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.006597     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
300 98 4 5 2 # Hikurangi Raukumara # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.054 0.003     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.006597     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
301 98 5 6 2 # Hikurangi Raukumara # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.054 0.003     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.006597     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
302 98 6 7 2 # Hikurangi Hawke Bay # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.044 0.0035     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.005376     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
303 98 7 8 2 # Hikurangi Hawke Bay # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.044 0.0035     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.005376     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
304 98 8 9 2 # Hikurangi Hawke Bay # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.044 0.0035     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.005376     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
305 98 9 10 2 # Hikurangi Wellington # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.025 0.0025     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.003054     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
306 98 10 11 2 # Hikurangi Wellington # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.025 0.0025     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.003054     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
307 99 1 2 2 # Dry River - Huangarua 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000296 0.00013     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000169     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
308 99 2 3 2 # Dry River - Huangarua 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000296 0.00013     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000169     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
309 99 3 4 2 # Dry River - Huangarua 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000296 0.00013     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000169     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
310 100 1 2 2 # Opouawe - Uruti # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.001149 0.000447     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000223     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
311 100 2 3 2 # Opouawe - Uruti # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.001149 0.000447     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000223     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
312 101 1 2 2 # Wairarapa 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.992341 -0.123532 0.0107 0.001264     # (cdut, cdun), value, standard error -- Along slip vector
-0.123532 -0.992341 0.000000 0.00103     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
313 101 2 3 2 # Wairarapa 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.992341 -0.123532 0.0107 0.001264     # (cdut, cdun), value, standard error -- Along slip vector
-0.123532 -0.992341 0.000000 0.00103     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
314 102 1 2 2 # Palliser - Kaiwhata # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.738525 -0.674226 0.004352 0.001085     # (cdut, cdun), value, standard error -- Along slip vector
-0.674226 -0.738525 0.000000 0.000647     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
315 102 2 3 2 # Palliser - Kaiwhata # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.738525 -0.674226 0.004352 0.001085     # (cdut, cdun), value, standard error -- Along slip vector
-0.674226 -0.738525 0.000000 0.000647     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
316 103 1 2 2 # BooBoo # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.01 0.001     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 0.000496     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
317 103 2 3 2 # BooBoo # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.01 0.001     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 0.000496     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
318 104 1 2 2 # Himatangi Anticline # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0001 3.3e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 4.2e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
319 104 2 3 2 # Himatangi Anticline # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0001 3.3e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 4.2e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
320 104 3 4 2 # Himatangi Anticline # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0001 3.3e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 4.2e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
321 105 1 2 2 # Carterton # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.989019 0.147788 0.002102 0.000426     # (cdut, cdun), value, standard error -- Along slip vector
0.147788 -0.989019 0.000000 0.000257     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
322 105 2 3 2 # Carterton # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.989019 0.147788 0.002102 0.000426     # (cdut, cdun), value, standard error -- Along slip vector
0.147788 -0.989019 0.000000 0.000257     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
323 105 3 4 2 # Carterton # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.989019 0.147788 0.002102 0.000426     # (cdut, cdun), value, standard error -- Along slip vector
0.147788 -0.989019 0.000000 0.000257     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
324 106 1 2 2 # Wairarapa 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.995827 -0.091262 0.00582 0.000854     # (cdut, cdun), value, standard error -- Along slip vector
-0.091262 -0.995827 0.000000 0.000497     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
325 106 2 3 2 # Wairarapa 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.995827 -0.091262 0.00582 0.000854     # (cdut, cdun), value, standard error -- Along slip vector
-0.091262 -0.995827 0.000000 0.000497     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
326 107 1 2 2 # Mokonui Northeast # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.990587 0.136884 0.000468 0.000132     # (cdut, cdun), value, standard error -- Along slip vector
0.136884 -0.990587 0.000000 4.7e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
327 107 2 3 2 # Mokonui Southwest # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.0005 0.000125     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 2.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
328 107 3 4 2 # Mokonui Southwest # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.0005 0.000125     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 2.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
329 108 1 2 2 # Alfredton - Makuri 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.995827 -0.091262 0.003395 0.000559     # (cdut, cdun), value, standard error -- Along slip vector
-0.091262 -0.995827 0.000000 0.00029     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
330 108 2 3 2 # Alfredton - Makuri 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.728739 0.684791 0.002816 0.000649     # (cdut, cdun), value, standard error -- Along slip vector
0.684791 -0.728739 0.000000 0.001651     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
331 108 3 4 2 # Wairarapa 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.995827 -0.091262 0.00582 0.000854     # (cdut, cdun), value, standard error -- Along slip vector
-0.091262 -0.995827 0.000000 0.000497     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
332 109 1 2 2 # Feilding Anticline # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.00015 3.6e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 6.3e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
333 109 2 3 2 # Feilding Anticline # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.00015 3.6e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 6.3e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
334 109 3 4 2 # Feilding Anticline # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.00015 3.6e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 6.3e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
335 110 1 2 2 # Opouawe - Uruti # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.001149 0.000447     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000223     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
336 110 2 3 2 # Opouawe - Uruti # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.001149 0.000447     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000223     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
337 111 1 2 2 # Pohangina Anticline # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 5e-05 2.5e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 2.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
338 111 2 3 2 # Pohangina Anticline # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 5e-05 2.5e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 2.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
339 112 1 2 2 # Patoka - Rangiora # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.999958 -0.00916 0.002984 0.001006     # (cdut, cdun), value, standard error -- Along slip vector
-0.00916 -0.999958 0.000000 0.000127     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
340 112 2 3 2 # Mohaka South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.999958 -0.00916 0.003978 0.000512     # (cdut, cdun), value, standard error -- Along slip vector
-0.00916 -0.999958 0.000000 0.00017     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
341 112 3 4 2 # Mohaka South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.999958 -0.00916 0.003978 0.000512     # (cdut, cdun), value, standard error -- Along slip vector
-0.00916 -0.999958 0.000000 0.00017     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
342 112 4 5 2 # Mohaka South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.999958 -0.00916 0.003978 0.000512     # (cdut, cdun), value, standard error -- Along slip vector
-0.00916 -0.999958 0.000000 0.00017     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
343 112 5 6 2 # Wellington Pahiatua # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.999532 -0.030605 0.005616 0.000356     # (cdut, cdun), value, standard error -- Along slip vector
-0.030605 -0.999532 0.000000 0.000369     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
344 113 1 2 2 # Ruahine North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.995012 -0.099756 0.000957 0.000339     # (cdut, cdun), value, standard error -- Along slip vector
-0.099756 -0.995012 0.000000 0.000176     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
345 113 2 3 2 # Ruahine North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.995012 -0.099756 0.000957 0.000339     # (cdut, cdun), value, standard error -- Along slip vector
-0.099756 -0.995012 0.000000 0.000176     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
346 113 3 4 2 # Ruahine Central # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.995012 -0.099756 0.000957 0.000339     # (cdut, cdun), value, standard error -- Along slip vector
-0.099756 -0.995012 0.000000 0.000176     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
347 113 4 5 2 # Ruahine Central # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.995012 -0.099756 0.000957 0.000339     # (cdut, cdun), value, standard error -- Along slip vector
-0.099756 -0.995012 0.000000 0.000176     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
348 113 5 6 2 # Ruahine South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.995012 -0.099756 0.000957 0.000339     # (cdut, cdun), value, standard error -- Along slip vector
-0.099756 -0.995012 0.000000 0.000176     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
349 113 6 7 2 # Ruahine South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.995012 -0.099756 0.000957 0.000339     # (cdut, cdun), value, standard error -- Along slip vector
-0.099756 -0.995012 0.000000 0.000176     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
350 113 7 8 2 # Ruahine South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.995012 -0.099756 0.000957 0.000339     # (cdut, cdun), value, standard error -- Along slip vector
-0.099756 -0.995012 0.000000 0.000176     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
351 114 1 2 2 # Pahiatua # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.860366 -0.509677 0.000232 0.000116     # (cdut, cdun), value, standard error -- Along slip vector
-0.509677 -0.860366 0.000000 0.000183     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
352 114 2 3 2 # Pahiatua # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.860366 -0.509677 0.000232 0.000116     # (cdut, cdun), value, standard error -- Along slip vector
-0.509677 -0.860366 0.000000 0.000183     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
353 114 3 4 2 # Pahiatua # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.860366 -0.509677 0.000232 0.000116     # (cdut, cdun), value, standard error -- Along slip vector
-0.509677 -0.860366 0.000000 0.000183     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
354 115 1 2 2 # Saunders Road - Waipukaka # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.972501 -0.232899 0.002106 0.000535     # (cdut, cdun), value, standard error -- Along slip vector
-0.232899 -0.972501 0.000000 0.000304     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
355 115 2 3 2 # Saunders Road - Waipukaka # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.972501 -0.232899 0.002106 0.000535     # (cdut, cdun), value, standard error -- Along slip vector
-0.232899 -0.972501 0.000000 0.000304     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
356 116 1 2 2 # Alfredton - Makuri 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.995827 -0.091262 0.003395 0.000559     # (cdut, cdun), value, standard error -- Along slip vector
-0.091262 -0.995827 0.000000 0.00029     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
357 116 2 3 2 # Alfredton - Makuri 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.995827 -0.091262 0.003395 0.000559     # (cdut, cdun), value, standard error -- Along slip vector
-0.091262 -0.995827 0.000000 0.00029     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
358 116 3 4 2 # Alfredton - Makuri 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.995827 -0.091262 0.003395 0.000559     # (cdut, cdun), value, standard error -- Along slip vector
-0.091262 -0.995827 0.000000 0.00029     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
359 117 1 2 2 # Riversdale # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.003064 0.000555     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000595     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
360 117 2 3 2 # Riversdale # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.003064 0.000555     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000595     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
361 117 3 4 2 # Mataikona # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.003064 0.000555     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000367     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
362 117 4 5 2 # Mataikona # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.003064 0.000555     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000367     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
363 118 1 2 2 # Uruti Basin # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.004 0.00075     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 0.00017     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
364 118 2 3 2 # Uruti Basin # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.004 0.00075     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 0.00017     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
365 119 1 2 2 # Whareama Bank # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.001149 0.000447     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000223     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
366 119 2 3 2 # Whareama Bank # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.001149 0.000447     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000223     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
367 119 3 4 2 # Whareama Bank # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.001149 0.000447     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000223     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
368 120 1 2 2 # Napier 1931 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.309494 -0.950901 0.001563 0.000485     # (cdut, cdun), value, standard error -- Along slip vector
-0.950901 -0.309494 0.000000 0.000276     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
369 120 2 3 2 # Napier 1931 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
